site_name,site_id,ccamlr region,longitude_EPSG4326,latitude_EPSG4326,common_name,day,month,year,season_starting,count,accuracy,count_type,vantage,reference,notes
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,Unknown,Unknown,1949,1949,141,3,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,9,10,1957,1957,90,None,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,9,10,1957,1957,35,2,chicks,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,27,7,1958,1958,165,2,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,13,8,1963,1963,175,3,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,9,7,1964,1964,200,None,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,Unknown,8,1966,1966,250,None,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,Unknown,8,1966,1966,125,None,chicks,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,30,8,1968,1968,250,None,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,30,8,1968,1968,68,None,chicks,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,25,7,1969,1969,200,None,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,12,8,1970,1970,250,None,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,Unknown,Unknown,1977,1977,500,5,adults,None,"<strong>Wilson, G., </strong><i> 1983</i>. Distribution and abundance of Antarctic and sub- Antarctic penguins: A synthesis of current knowledge, volume 4 of BIOMASS Scientific Series. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,Unknown,7,1978,1978,80,2,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",Original source lists this as 70-90 adults.
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,3,11,1978,1978,85,1,nests,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",Est. accuracy
Emperor Island,EMPE,48.1,-68.71,-67.8647,adelie penguin,28,2,1986,1985,700,5,nests,ground,"<strong>Poncet, S. and J. Poncet, </strong><i> 1987</i>. Censuses of penguin populations of the Antarctic Peninsula 1983-1987. British Antarctic Survey Bulletin 77:109- 129.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,1,7,1999,1999,16,1,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",Est. accuracy
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,1,7,1999,1999,15,1,chicks,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",Est. accuracy
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,3,8,2001,2001,10,1,adults,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",Est. accuracy
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,3,8,2001,2001,9,1,chicks,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",Est. accuracy
Emperor Island,EMPE,48.1,-68.71,-67.8647,emperor penguin,28,11,2009,2009,0,1,nests,None,"<strong>Trathan, P. N., P. T. Fretwell, and B. Stonehouse</strong><i>, 2011</i>. First recorded loss of an emperor penguin colony in the recent period of Antarctic regional warming: Implications for other colonies. PLoS ONE 6:e14738.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,adelie penguin,14,1,2013,2012,1420,1,chicks,ground,"<strong>Casanovas, P., R. Naveen, S. Forrest, J. Poncet, and H. J. Lynch, </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.",None
Emperor Island,EMPE,48.1,-68.71,-67.8647,chinstrap penguin,14,1,2013,2012,1,1,nests,ground,"<strong>Lynch, H. J., R. Naveen, and P. Casanovas, </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data, 1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.",None
Fold Island,FOLD,58.4.2,59.32,-67.32,emperor penguin,Unknown,Unknown,1977,1977,450,1,chicks,None,"<strong>Wilson, G., </strong><i> 1983</i>. Distribution and abundance of Antarctic and sub- Antarctic penguins: A synthesis of current knowledge, volume 4 of BIOMASS Scientific Series. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Fold Island,FOLD,58.4.2,59.32,-67.32,emperor penguin,Unknown,Unknown,1985,1985,348,2,chicks,None,"<strong>Woehler, E. J., </strong><i> 1993</i>. The distribution and abundance of Antarctic and Subantarctic penguins. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Fold Island,FOLD,58.4.2,59.32,-67.32,emperor penguin,14,10,2009,2009,213,2,adults,vhr,"<strong>Fretwell, P. T., M. A. LaRue, P. Morin, G. L. Kooyman, B. Wienecke, N. Ratcliffe, A. J. Fox, A. H. Fleming, C. Porter, and P. N. Trathan, </strong><i> 2012</i>. An emperor penguin population estimate: The first global, synoptic survey of a species from space. PLoS ONE 7:e33751.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,1964,1964,1700,3,chicks,None,"<strong>Wilson, G., </strong><i> 1983</i>. Distribution and abundance of Antarctic and sub- Antarctic penguins: A synthesis of current knowledge, volume 4 of BIOMASS Scientific Series. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,1965,1965,250,None,None,None,"<strong>Wilson, G., </strong><i> 1983</i>. Distribution and abundance of Antarctic and sub- Antarctic penguins: A synthesis of current knowledge, volume 4 of BIOMASS Scientific Series. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,1983,1983,4989,2,chicks,None,"<strong>Woehler, E. J., </strong><i> 1993</i>. The distribution and abundance of Antarctic and Subantarctic penguins. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2000,2000,2915,1,chicks,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2001,2001,1496,1,chicks,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2001,2001,2304,1,adults,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2003,2003,2598,1,chicks,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2003,2003,1824,1,adults,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2004,2004,5145,1,chicks,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2004,2004,5089,1,adults,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2005,2005,1966,1,chicks,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2005,2005,2460,1,adults,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2006,2006,10769,1,chicks,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2006,2006,6768,1,adults,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2007,2007,5005,2,chicks,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2007,2007,4315,1,adults,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2008,2008,5079,1,chicks,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2008,2008,2103,1,adults,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,13,10,2009,2009,7561,2,adults,vhr,"<strong>Fretwell, P. T., M. A. LaRue, P. Morin, G. L. Kooyman, B. Wienecke, N. Ratcliffe, A. J. Fox, A. H. Fleming, C. Porter, and P. N. Trathan, </strong><i> 2012</i>. An emperor penguin population estimate: The first global, synoptic survey of a species from space. PLoS ONE 7:e33751.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2010,2010,2475,2,chicks,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2010,2010,5108,1,adults,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2011,2011,3804,1,chicks,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2011,2011,5609,1,adults,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2012,2012,3171,1,chicks,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Franklin Island,FRAN,88.1,168.43,-76.18,emperor penguin,Unknown,Unknown,2012,2012,7073,1,adults,aerial,"<strong>Kooyman, G.L. and P.J. Ponganis, </strong><i> 2016</i>. Rise and fall of Ross Sea emperor penguin colony populations: 2000 to 2012. Antarctic Science 29:201-208.",See original source for more details on methodology and survey precision.
Gould,GOUL,48.5,-47.68,-77.71,emperor penguin,14,10,2009,2009,8242,2,adults,vhr,"<strong>Fretwell, P. T., M. A. LaRue, P. Morin, G. L. Kooyman, B. Wienecke, N. Ratcliffe, A. J. Fox, A. H. Fleming, C. Porter, and P. N. Trathan, </strong><i> 2012</i>. An emperor penguin population estimate: The first global, synoptic survey of a species from space. PLoS ONE 7:e33751.",See original source for more details on methodology and survey precision.
Gunnerus,GUNN,58.4.2,34.38,-68.75,emperor penguin,Unknown,Unknown,1975,1975,5750,None,None,None,"<strong>Wilson, G., </strong><i> 1983</i>. Distribution and abundance of Antarctic and sub- Antarctic penguins: A synthesis of current knowledge, volume 4 of BIOMASS Scientific Series. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.","Originally called 'Riiser-Larsen Peninsula' but name changed to Gunnerus by Fretwell et al. to avoid confusion with the ""Riiser"" colony."
Gunnerus,GUNN,58.4.2,34.38,-68.75,emperor penguin,Unknown,Unknown,1990,1990,7000,None,chicks,None,"<strong>Woehler, E. J., </strong><i> 1993</i>. The distribution and abundance of Antarctic and Subantarctic penguins. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.","Originally called 'Riiser-Larsen Peninsula' but name changed to Gunnerus by Fretwell et al. to avoid confusion with the ""Riiser"" colony."
Gunnerus,GUNN,58.4.2,34.38,-68.75,emperor penguin,31,10,2009,2009,4652,2,adults,vhr,"<strong>Fretwell, P. T., M. A. LaRue, P. Morin, G. L. Kooyman, B. Wienecke, N. Ratcliffe, A. J. Fox, A. H. Fleming, C. Porter, and P. N. Trathan, </strong><i> 2012</i>. An emperor penguin population estimate: The first global, synoptic survey of a species from space. PLoS ONE 7:e33751.",See original source for more details on methodology and survey precision.
Halley,HALY,48.5,-27.43,-75.54,emperor penguin,Unknown,Unknown,1977,1977,14700,1,chicks,None,"<strong>Wilson, G., </strong><i> 1983</i>. Distribution and abundance of Antarctic and sub- Antarctic penguins: A synthesis of current knowledge, volume 4 of BIOMASS Scientific Series. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Halley,HALY,48.5,-27.43,-75.54,emperor penguin,Unknown,Unknown,1986,1986,15700,1,chicks,None,"<strong>Woehler, E. J., </strong><i> 1993</i>. The distribution and abundance of Antarctic and Subantarctic penguins. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Halley,HALY,48.5,-27.43,-75.54,emperor penguin,Unknown,Unknown,1987,1987,14300,1,chicks,None,"<strong>Woehler, E. J., </strong><i> 1993</i>. The distribution and abundance of Antarctic and Subantarctic penguins. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Halley,HALY,48.5,-27.43,-75.54,emperor penguin,27,10,2009,2009,22510,2,adults,vhr,"<strong>Fretwell, P. T., M. A. LaRue, P. Morin, G. L. Kooyman, B. Wienecke, N. Ratcliffe, A. J. Fox, A. H. Fleming, C. Porter, and P. N. Trathan, </strong><i> 2012</i>. An emperor penguin population estimate: The first global, synoptic survey of a species from space. PLoS ONE 7:e33751.",See original source for more details on methodology and survey precision.
Haswell Island,HASW,58.4.1,93.01,-66.52,emperor penguin,Unknown,Unknown,1962,1962,9000,4,adults,None,"<strong>Wilson, G., </strong><i> 1983</i>. Distribution and abundance of Antarctic and sub- Antarctic penguins: A synthesis of current knowledge, volume 4 of BIOMASS Scientific Series. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Haswell Island,HASW,58.4.1,93.01,-66.52,emperor penguin,Unknown,Unknown,1970,1970,17000,4,adults,None,"<strong>Woehler, E. J., </strong><i> 1993</i>. The distribution and abundance of Antarctic and Subantarctic penguins. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Haswell Island,HASW,58.4.1,93.01,-66.52,adelie penguin,22,1,1979,1978,11300,1,chicks,ground,"<strong>Starck, W., </strong><i> 1980</i>. The avifauna of Haswell Island (East Antarctica) in the summer of 1978/1979. Polish Polar Research 1:183-196.",None
Haswell Island,HASW,58.4.1,93.01,-66.52,emperor penguin,27,10,2009,2009,3247,2,adults,vhr,"<strong>Fretwell, P. T., M. A. LaRue, P. Morin, G. L. Kooyman, B. Wienecke, N. Ratcliffe, A. J. Fox, A. H. Fleming, C. Porter, and P. N. Trathan, </strong><i> 2012</i>. An emperor penguin population estimate: The first global, synoptic survey of a species from space. PLoS ONE 7:e33751.",See original source for more details on methodology and survey precision.
Haswell Island,HASW,58.4.1,93.01,-66.52,adelie penguin,18,1,2012,2011,4011,5,nests,vhr,"<strong>Lynch, H. J. and M. A. LaRue, </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.",None
Kloa Point,KLOA,58.4.2,57.28,-66.64,emperor penguin,Unknown,Unknown,1977,1977,3050,1,chicks,None,"<strong>Wilson, G., </strong><i> 1983</i>. Distribution and abundance of Antarctic and sub- Antarctic penguins: A synthesis of current knowledge, volume 4 of BIOMASS Scientific Series. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Kloa Point,KLOA,58.4.2,57.28,-66.64,emperor penguin,Unknown,Unknown,1985,1985,4500,2,chicks,None,"<strong>Woehler, E. J., </strong><i> 1993</i>. The distribution and abundance of Antarctic and Subantarctic penguins. Scientific Committee on Antarctic Research (SCAR), Cambridge, United Kingdom.",None
Kloa Point,KLOA,58.4.2,57.28,-66.64,emperor penguin,13,11,2009,2009,3283,2,adults,vhr,"<strong>Fretwell, P. T., M. A. LaRue, P. Morin, G. L. Kooyman, B. Wienecke, N. Ratcliffe, A. J. Fox, A. H. Fleming, C. Porter, and P. N. Trathan, </strong><i> 2012</i>. An emperor penguin population estimate: The first global, synoptic survey of a species from space. PLoS ONE 7:e33751.",See original source for more details on methodology and survey precision.
Lazarev,LAZA,48.6,15.55,-69.75,emperor penguin,11,10,2009,2009,821,2,adults,vhr,"<strong>Fretwell, P. T., M. A. LaRue, P. Morin, G. L. Kooyman, B. Wienecke, N. Ratcliffe, A. J. Fox, A. H. Fleming, C. Porter, and P. N. Trathan, </strong><i> 2012</i>. An emperor penguin population estimate: The first global, synoptic survey of a species from space. PLoS ONE 7:e33751.",See original source for more details on methodology and survey precision.
Ledda Bay,LEDD,88.2,-130.784,-74.228,emperor penguin,27,10,2009,2009,0,2,adults,vhr,"<strong>Fretwell, P. T., M. A. LaRue, P. Morin, G. L. Kooyman, B. Wienecke, N. Ratcliffe, A. J. Fox, A. H. Fleming, C. Porter, and P. N. Trathan, </strong><i> 2012</i>. An emperor penguin population estimate: The first global, synoptic survey of a species from space. PLoS ONE 7:e33751.",See original source for more details on methodology and survey precision.
Luitpold,LUIT,48.5,-33.6,-77.77,emperor penguin,12,11,2009,2009,6498,2,adults,vhr,"<strong>Fretwell, P. T., M. A. LaRue, P. Morin, G. L. Kooyman, B. Wienecke, N. Ratcliffe, A. J. Fox, A. H. Fleming, C. Porter, and P. N. Trathan, </strong><i> 2012</i>. An emperor penguin population estimate: The first global, synoptic survey of a species from space. PLoS ONE 7:e33751.",See original source for more details on methodology and survey precision.
